date,sku_id,demand,warehouse
2025-01-01,SKU-1001,183.18,warehouse-east
2025-01-02,SKU-1001,170.83,warehouse-east
2025-01-03,SKU-1001,169.26,warehouse-east
2025-01-04,SKU-1001,114.15,warehouse-east
2025-01-05,SKU-1001,150.65,warehouse-east
2025-01-06,SKU-1001,190.33,warehouse-east
2025-01-07,SKU-1001,165.94,warehouse-east
2025-01-08,SKU-1001,186.53,warehouse-east
2025-01-09,SKU-1001,180.86,warehouse-east
2025-01-10,SKU-1001,138.1,warehouse-east
2025-01-11,SKU-1001,100.23,warehouse-east
2025-01-12,SKU-1001,127.01,warehouse-east
2025-01-13,SKU-1001,206.72,warehouse-east
2025-01-14,SKU-1001,173.24,warehouse-east
2025-01-15,SKU-1001,167.21,warehouse-east
2025-01-16,SKU-1001,180.67,warehouse-east
2025-01-17,SKU-1001,166.78,warehouse-east
2025-01-18,SKU-1001,116.31,warehouse-east
2025-01-19,SKU-1001,122.11,warehouse-east
2025-01-20,SKU-1001,158.68,warehouse-east
2025-01-21,SKU-1001,196.63,warehouse-east
2025-01-22,SKU-1001,156.11,warehouse-east
2025-01-23,SKU-1001,154.31,warehouse-east
2025-01-24,SKU-1001,185.16,warehouse-east
2025-01-25,SKU-1001,138.56,warehouse-east
2025-01-26,SKU-1001,127.46,warehouse-east
2025-01-27,SKU-1001,179.95,warehouse-east
2025-01-28,SKU-1001,176.58,warehouse-east
2025-01-29,SKU-1001,173.74,warehouse-east
2025-01-30,SKU-1001,204.44,warehouse-east
2025-01-31,SKU-1001,190.13,warehouse-east
2025-02-01,SKU-1001,122.12,warehouse-east
2025-02-02,SKU-1001,28.13,warehouse-east
2025-02-03,SKU-1001,203.36,warehouse-east
2025-02-04,SKU-1001,174.7,warehouse-east
2025-02-05,SKU-1001,185.66,warehouse-east
2025-02-06,SKU-1001,182.61,warehouse-east
2025-02-07,SKU-1001,188.84,warehouse-east
2025-02-08,SKU-1001,147.78,warehouse-east
2025-02-09,SKU-1001,158.9,warehouse-east
2025-02-10,SKU-1001,200.87,warehouse-east
2025-02-11,SKU-1001,181.09,warehouse-east
2025-02-12,SKU-1001,193.63,warehouse-east
2025-02-13,SKU-1001,226.0,warehouse-east
2025-02-14,SKU-1001,196.81,warehouse-east
2025-02-15,SKU-1001,127.26,warehouse-east
2025-02-16,SKU-1001,129.1,warehouse-east
2025-02-17,SKU-1001,203.28,warehouse-east
2025-02-18,SKU-1001,180.33,warehouse-east
2025-02-19,SKU-1001,186.82,warehouse-east
2025-02-20,SKU-1001,215.53,warehouse-east
2025-02-21,SKU-1001,204.15,warehouse-east
2025-02-22,SKU-1001,136.9,warehouse-east
2025-02-23,SKU-1001,154.57,warehouse-east
2025-02-24,SKU-1001,184.61,warehouse-east
2025-02-25,SKU-1001,192.46,warehouse-east
2025-02-26,SKU-1001,37.67,warehouse-east
2025-02-27,SKU-1001,204.95,warehouse-east
2025-02-28,SKU-1001,193.23,warehouse-east
2025-03-01,SKU-1001,122.31,warehouse-east
2025-03-02,SKU-1001,176.32,warehouse-east
2025-03-03,SKU-1001,207.13,warehouse-east
2025-03-04,SKU-1001,165.63,warehouse-east
2025-03-05,SKU-1001,203.84,warehouse-east
2025-03-06,SKU-1001,205.94,warehouse-east
2025-03-07,SKU-1001,254.36,warehouse-east
2025-03-08,SKU-1001,136.24,warehouse-east
2025-03-09,SKU-1001,146.36,warehouse-east
2025-03-10,SKU-1001,229.04,warehouse-east
2025-03-11,SKU-1001,221.59,warehouse-east
2025-03-12,SKU-1001,234.97,warehouse-east
2025-03-13,SKU-1001,179.24,warehouse-east
2025-03-14,SKU-1001,187.83,warehouse-east
2025-03-15,SKU-1001,130.49,warehouse-east
2025-03-16,SKU-1001,111.05,warehouse-east
2025-03-17,SKU-1001,210.1,warehouse-east
2025-03-18,SKU-1001,190.7,warehouse-east
2025-03-19,SKU-1001,240.45,warehouse-east
2025-03-20,SKU-1001,194.15,warehouse-east
2025-03-21,SKU-1001,203.74,warehouse-east
2025-03-22,SKU-1001,159.82,warehouse-east
2025-03-23,SKU-1001,119.18,warehouse-east
2025-03-24,SKU-1001,179.12,warehouse-east
2025-03-25,SKU-1001,215.32,warehouse-east
2025-03-26,SKU-1001,217.19,warehouse-east
2025-03-27,SKU-1001,227.99,warehouse-east
2025-03-28,SKU-1001,223.16,warehouse-east
2025-03-29,SKU-1001,151.22,warehouse-east
2025-03-30,SKU-1001,131.93,warehouse-east
2025-03-31,SKU-1001,218.45,warehouse-east
2025-04-01,SKU-1001,554.15,warehouse-east
2025-04-02,SKU-1001,197.63,warehouse-east
2025-04-03,SKU-1001,188.45,warehouse-east
2025-04-04,SKU-1001,225.77,warehouse-east
2025-04-05,SKU-1001,168.4,warehouse-east
2025-04-06,SKU-1001,129.06,warehouse-east
2025-04-07,SKU-1001,230.15,warehouse-east
2025-04-08,SKU-1001,252.01,warehouse-east
2025-04-09,SKU-1001,196.64,warehouse-east
2025-04-10,SKU-1001,198.47,warehouse-east
2025-04-11,SKU-1001,220.68,warehouse-east
2025-04-12,SKU-1001,163.48,warehouse-east
2025-04-13,SKU-1001,141.89,warehouse-east
2025-04-14,SKU-1001,270.63,warehouse-east
2025-04-15,SKU-1001,195.16,warehouse-east
2025-04-16,SKU-1001,226.59,warehouse-east
2025-04-17,SKU-1001,39.51,warehouse-east
2025-04-18,SKU-1001,231.94,warehouse-east
2025-04-19,SKU-1001,131.71,warehouse-east
2025-04-20,SKU-1001,118.59,warehouse-east
2025-04-21,SKU-1001,223.01,warehouse-east
2025-04-22,SKU-1001,194.18,warehouse-east
2025-04-23,SKU-1001,201.77,warehouse-east
2025-04-24,SKU-1001,222.88,warehouse-east
2025-04-25,SKU-1001,221.33,warehouse-east
2025-04-26,SKU-1001,127.5,warehouse-east
2025-04-27,SKU-1001,172.26,warehouse-east
2025-04-28,SKU-1001,242.32,warehouse-east
2025-04-29,SKU-1001,231.9,warehouse-east
2025-04-30,SKU-1001,232.24,warehouse-east
2025-05-01,SKU-1001,225.13,warehouse-east
2025-05-02,SKU-1001,292.23,warehouse-east
2025-05-03,SKU-1001,166.03,warehouse-east
2025-05-04,SKU-1001,160.21,warehouse-east
2025-05-05,SKU-1001,200.76,warehouse-east
2025-05-06,SKU-1001,211.83,warehouse-east
2025-05-07,SKU-1001,263.2,warehouse-east
2025-05-08,SKU-1001,179.91,warehouse-east
2025-05-09,SKU-1001,208.16,warehouse-east
2025-05-10,SKU-1001,170.38,warehouse-east
2025-05-11,SKU-1001,134.53,warehouse-east
2025-05-12,SKU-1001,232.23,warehouse-east
2025-05-13,SKU-1001,219.9,warehouse-east
2025-05-14,SKU-1001,206.3,warehouse-east
2025-05-15,SKU-1001,179.18,warehouse-east
2025-05-16,SKU-1001,223.76,warehouse-east
2025-05-17,SKU-1001,134.4,warehouse-east
2025-05-18,SKU-1001,148.2,warehouse-east
2025-05-19,SKU-1001,231.17,warehouse-east
2025-05-20,SKU-1001,238.73,warehouse-east
2025-05-21,SKU-1001,212.26,warehouse-east
2025-05-22,SKU-1001,209.04,warehouse-east
2025-05-23,SKU-1001,197.24,warehouse-east
2025-05-24,SKU-1001,170.27,warehouse-east
2025-05-25,SKU-1001,194.59,warehouse-east
2025-05-26,SKU-1001,244.14,warehouse-east
2025-05-27,SKU-1001,509.82,warehouse-east
2025-05-28,SKU-1001,210.03,warehouse-east
2025-05-29,SKU-1001,233.41,warehouse-east
2025-05-30,SKU-1001,240.37,warehouse-east
2025-05-31,SKU-1001,88.74,warehouse-east
2025-06-01,SKU-1001,125.99,warehouse-east
2025-06-02,SKU-1001,247.81,warehouse-east
2025-06-03,SKU-1001,186.89,warehouse-east
